#"Parámetro ,  Modificador , Área($\lambda^2$) , $T_{PHL}$(ps) , $T_{PLH}$(ps) , $t_{pd}$(ps) , $P_{max}$ (W)

multiplicador = [1,2,3]

d_compuertas = [(1890 , 47.20 , 19.64 , 33.42 , 6.86), 
                (2268 , 47.35 , 19.62 , 33.49 , 7.35), 
                (2538 , 47.52 , 19.54 , 33.53 , 7.40)] 

d_nmos_pmos  = [(1890 , 47.20 , 19.64 , 33.42 , 6.86), 
                (2310 , 47.32 , 19.69 , 33.51 , 6.82), 
                (2730 , 48.07 , 19.98 , 34.02 , 6.80)]  

W_n =          [(1890 , 47.20 , 19.64 , 33.42 , 6.86), 
                (2030 , 34.36 , 24.54 , 29.45 , 6.86), 
                (2170 , 29.00 , 28.65 , 28.82 , 6.85)]    

L_n =          [(1890 , 47.20 , 19.64 , 33.42 , 6.86 ), 
                (1890 , 91.92 , 20.69 , 56.30 , 6.83 ), 
                (2214 ,133.80 , 21.08 , 77.44 , 6.73 )] 

W_p_y_W_n =    [(1890 , 47.20 , 19.64 , 33.42 , 6.86 ), 
                (2310 , 50.17 , 19.42 , 34.79 , 12.26),  
                (2765 , 51.26 , 18.82 , 35.04 , 17.59)]  

L_p_y_L_n =    [(1890 , 47.20 , 19.64 , 33.42 , 6.86 ), 
                (2106 ,107.88 , 51.27 , 79.58 , 9.36 ), 
                (2484 ,174.00 , 88.74 ,131.83 , 11.28)] 

def datos(lista, pos):
    return [y[pos] for y in lista]


